Create table Players (name text(20), team text(20), goals int, assists int, points int, penaltyMin int);
insert into Players (name, team, goals, assists, points, penaltyMin) values ("Jackson Clarke","Coates Creek",12,16,28,0),
("Evan Walker","New Lowell",16,8,24,0),
("Jeff Scott","Belarus",14,10,24,0),
("Eric Steal","Cashtown",16,7,23,4),
("John Patterson","Stayner",15,6,21,0),
("Jordan McColl","New Lowell",11,10,21,2),
("Blake Stephens","New Lowell",13,5,18,4),
("Brody Carruthers","Cashtown",12,5,17,6),
("Colin Scott","New Lowell",8,9,17,0),
("Ricky Darell","Herbtown",15,1,16,0),
("Josh Scutter","Coates Creek",10,6,16,0),
("Ed Van Severen","Cashtown",7,9,16,0),
("Glen Patterson","Stayner",10,5,15,0),
("Justin Beraldo","Herbtown",9,6,15,2),
("Andrew Jackson","Stayner",10,4,14,0),
("Wes Miller","Stayner",5,9,14,2),
("Bill Cross","Cashtown",5,9,14,0),
("Brett Millsap","Cashtown",6,7,13,6),
("Randy Jeffrey","Coates Creek",6,7,13,0),
("Kevin Lowe","New Lowell",2,11,13,6),
("Dan Sommerville","Belarus",6,6,12,4),
("Tim Talbot","Coates Creek",8,3,11,0),
("Andrew Vanderheyden","New Lowell",4,7,11,0),
("Tyler Barrett","Coates Creek",4,6,10,4),
("Steve Martin","Belarus",5,4,9,0),
("Jamie Murphy","Herbtown",4,5,9,8),
("Brett Gauthier","Coates Creek",3,6,9,4),
("Shawn Hughson","Cashtown",3,6,9,2),
("Chris Martin","Stayner",2,7,9,2),
("Walt Rowbotham","Cashtown",3,5,8,6),
("Creighton Vermeer","New Lowell",3,5,8,2),
("Mike Robins","Herbtown",3,5,8,0),
("Ryan McCartney","New Lowell",1,7,8,2),
("Jeremy Lightheart","Stayner",3,4,7,10),
("Brian Streigl","New Lowell",2,5,7,2),
("Mike Foster","Stayner",1,6,7,4),
("Sean Hayward","Herbtown",0,7,7,8),
("Jamie Best","Belarus",4,2,6,2),
("Brian McIntyre","Cashtown",4,2,6,0),
("Jace Metheral","Herbtown",4,2,6,0),
("Wade Marsh","Belarus",3,3,6,2),
("John Millsap","Cashtown",2,4,6,2),
("Barry Lightheart","Stayner",1,5,6,16),
("Andy Vanderheyden","New Lowell",1,5,6,4),
("Scott Holmes","Coates Creek",0,6,6,10),
("Gerry Weir","Herbtown",0,6,6,10),
("Brent Larose","New Lowell",0,6,6,4),
("Eric Albert","New Lowell",4,1,5,0),
("Adam Frowen","Belarus",3,2,5,4),
("David Dillon","Coates Creek",2,3,5,8),
("Adrian VanNiekirk","Belarus",2,3,5,2),
("Craig Darwood","Belarus",2,3,5,2),
("Kyle Lafreniere","Coates Creek",2,3,5,2),
("Richard Gauthier","Coates Creek",1,4,5,6),
("Scott Bone","Stayner",1,4,5,6),
("Brandon Norrie","Belarus",1,4,5,0),
("Scott Leblanc","Cashtown",2,2,4,0),
("Kyle Simpson","Coates Creek",2,2,4,0),
("Matt Lemmon","Cashtown",1,3,4,6),
("John Nuttley","Belarus",1,3,4,2),
("Lee Cooper","New Lowell",1,3,4,2),
("Sparky Duits","Herbtown",1,3,4,0),
("Jared Singleton","Herbtown",0,4,4,4),
("Pete Polasek","Stayner",0,4,4,4),
("Brent Trott","Coates Creek",3,0,3,4),
("Lonny Smith","Herbtown",2,1,3,4),
("Kyle Acsai","Coates Creek",1,2,3,0),
("Pete Wilson","New Lowell",1,2,3,0),
("Kent McKenzie","Stayner",0,3,3,4),
("Ed Leonard","Stayner",0,3,3,2),
("Gerritt Meeser","Cashtown",2,0,2,4),
("Andrew Cuddington","Herbtown",2,0,2,0),
("Scott Kelly","Coates Creek",1,1,2,4),
("Tristan Zegil","Herbtown",1,1,2,4),
("Jean-Paul Laferriere","Stayner",1,1,2,4),
("Mike Hughes","Stayner",1,1,2,2),
("Kalem Wood","Belarus",1,1,2,0),
("Nick Kardos","Herbtown",0,2,2,2),
("Cohen Kenedy","Belarus",1,0,1,4),
("Gary Stamp","Cashtown",0,1,1,8),
("Tyler Bohan","Belarus",0,1,1,2),
("Jason Gardner","Cashtown",0,1,1,2),
("Dick Millsap","Cashtown",0,1,1,2),
("Dan Lemmon","Cashtown",0,1,1,0),
("Paul Curran","New Lowell",0,1,1,0),
("Jeremy Van Severen","Coates Creek",0,0,0,2),
("Trent Campbell","Stayner",0,0,0,2),
("Sam Rawn","Belarus",0,0,0,0),
("Donny Thompson","Belarus",0,0,0,0),
("Matt Bell","Cashtown",0,0,0,0),
("Carl Gaudreault","Coates Creek",0,0,0,0),
("Jason MacNicol","Coates Creek",0,0,0,0),
("Jeremy Ridley","Coates Creek",0,0,0,0),
("Jason Whyte","Herbtown",0,0,0,0),
("Dan Holwell","New Lowell",0,0,0,0),
("Ryan Lightheart","Stayner",0,0,0,0),
("Pete Walker","Stayner",0,0,0,0);